name,energy,dose,z,y
c01_E30.0_D5e13,30.0,5.0e13,1.2653,2.1371e11
c01_E30.0_D5e13,30.0,5.0e13,8.8267,1.6227e12
c01_E30.0_D5e13,30.0,5.0e13,12.3373,2.5727e12
c01_E30.0_D5e13,30.0,5.0e13,20.6216,2.4533e12
c01_E30.0_D5e13,30.0,5.0e13,29.5821,3.5735e11
c01_E30.0_D5e13,30.0,5.0e13,35.6741,3.4874e10
c01_E30.0_D5e13,30.0,5.0e13,43.1647,5.4381e8
c01_E30.0_D5e13,30.0,5.0e13,48.5712,1.3581e7
c01_E30.0_D5e13,30.0,5.0e13,62.2868,3.6772e1
c01_E30.0_D5e13,30.0,5.0e13,69.5383,7.0682e-3
c01_E30.0_D5e13,30.0,5.0e13,81.6018,2.5005e-10
c01_E30.0_D5e13,30.0,5.0e13,89.5950,5.9663e-16
c01_E30.0_D5e13,30.0,5.0e13,97.5507,2.3693e-22
c01_E30.0_D5e13,30.0,5.0e13,102.5999,1.0126e-26
c01_E30.0_D5e13,30.0,5.0e13,112.1098,1.1585e-35
c01_E30.0_D5e13,30.0,5.0e13,118.2562,5.8747e-42
c01_E30.0_D5e13,30.0,5.0e13,125.2045,1.8070e-49
c01_E30.0_D5e13,30.0,5.0e13,145.5935,1.3033e-74
c01_E30.0_D5e13,30.0,5.0e13,150.0161,1.4099e-80
c01_E30.0_D5e13,30.0,5.0e13,167.3610,4.8441e-106
c01_E30.0_D5e13,30.0,5.0e13,180.5108,1.7160e-127
c01_E30.0_D5e13,30.0,5.0e13,191.3393,2.0146e-146
c02_E30.0_D1e14,30.0,1.0e14,1.9153,5.1212e11
c02_E30.0_D1e14,30.0,1.0e14,5.4480,1.5285e12
c02_E30.0_D1e14,30.0,1.0e14,14.4293,6.0691e12
c02_E30.0_D1e14,30.0,1.0e14,19.5224,5.1770e12
c02_E30.0_D1e14,30.0,1.0e14,29.6190,7.6697e11
c02_E30.0_D1e14,30.0,1.0e14,33.8892,1.4954e11
c02_E30.0_D1e14,30.0,1.0e14,42.1252,2.0883e9
c02_E30.0_D1e14,30.0,1.0e14,48.2803,3.2334e7
c02_E30.0_D1e14,30.0,1.0e14,55.0657,9.3953e4
c02_E30.0_D1e14,30.0,1.0e14,70.3863,4.4916e-3
c02_E30.0_D1e14,30.0,1.0e14,76.7542,8.0567e-7
c02_E30.0_D1e14,30.0,1.0e14,90.1393,4.3472e-16
c02_E30.0_D1e14,30.0,1.0e14,97.1827,9.4307e-22
c02_E30.0_D1e14,30.0,1.0e14,115.8180,3.9448e-39
c02_E30.0_D1e14,30.0,1.0e14,122.7123,1.9244e-46
c02_E30.0_D1e14,30.0,1.0e14,131.6442,1.1832e-56
c02_E30.0_D1e14,30.0,1.0e14,138.6921,2.7195e-65
c02_E30.0_D1e14,30.0,1.0e14,160.5730,1.8575e-95
